movieid,rating,userid
485,3,1298
1233,3,1340
3789,4,3621
1240,3,3847
2159,4,3198
2154,4,338
1556,1,3868
2212,5,4904
2947,4,4169
1517,4,3206
2728,1,314
32,5,3000
2334,4,392
954,4,1340
2700,5,309
1285,4,691
39,3,1156
1214,4,3419
1942,4,984
592,3,5937
1617,4,5680
2447,2,2223
1173,4,5271
371,2,3829
1222,2,4072
3510,3,5600
3392,2,4305
2311,3,1260
261,4,1120
1288,4,1263
1225,4,2842
1707,3,2566
1603,3,3621
1882,2,2931
273,3,4260
1277,4,1387
1,3,3058
3623,4,1879
3408,3,1988
1167,3,5969
81,2,5046
1274,4,1943
1952,4,1947
2248,3,5327
3471,4,4523
1256,5,2574
2141,2,284
593,4,2997
1805,4,3412
2406,3,5359
1680,3,970
1617,5,398
3624,4,496
1186,4,5963
1388,2,4049
2668,3,4725
497,4,5759
3174,2,5039
3869,3,3051
1012,5,1599
3175,3,2621
304,3,2907
1226,4,424
2687,5,5851
1225,5,5446
1264,4,2573
2716,3,1712
1393,4,4984
1387,4,5312
2699,4,4994
543,4,5491
2150,4,5519
1907,4,5657
48,3,2457
356,4,2178
920,4,5271
2759,3,2820
1573,4,147
2395,4,3481
1275,4,1058
2802,4,5511
1635,4,3312
1845,5,3842
2385,3,4655
780,5,1879
2753,4,1137
1916,4,5557
342,2,2902
2081,3,3054
1197,4,1922
2802,3,4058
1961,3,5096
1959,5,4673
2739,4,2018
2694,3,2001
3006,5,5807
441,3,1594
1092,4,3705
2424,2,752
3671,5,524
2660,3,5338
3150,4,2020
3052,3,169
2906,1,3051
2000,4,1346
2959,4,746
2739,4,2679
2090,3,5754
3675,4,3967
87,2,1556
1304,4,2237
2870,4,3367
1673,3,4964
3685,3,2693
1252,3,4869
2022,5,5535
2710,3,5342
1932,4,4083
2499,5,583
2709,4,2529
2160,3,2625
47,5,3648
3896,2,2118
1212,5,1539
2231,4,5895
2311,3,5485
2411,1,1726
87,2,4053
1948,4,3215
1391,3,157
1201,3,4442
1994,3,5403
3578,4,2225
2120,2,3118
431,2,1860
3175,2,4004
2815,1,1628
1952,4,2793
1777,1,874
1358,5,549
1617,4,3260
2269,1,4949
14,4,2777
1580,5,3044
1060,5,5623
527,4,1519
2335,3,936
2641,4,735
1371,4,2110
2454,4,3773
1498,3,570
1931,4,5916
1527,1,4882
858,4,3519
1210,4,4182
296,5,81
597,4,869
587,3,5871
605,1,752
107,3,2837
3244,5,5600
235,4,5070
543,3,4508
1305,4,5289
2413,1,5851
3791,4,4101
2794,2,2537
2016,3,2529
1610,4,5002
1380,4,3576
3238,4,5994
2652,3,3998
1206,2,338
1704,5,1458
383,3,3675
1267,5,4831
3347,4,3641
3596,2,940
920,4,1900
2767,1,1489
2192,1,3315
260,5,4744
562,5,301
377,4,5536
429,1,3401
3448,4,1768
515,4,5636
235,1,60
2671,5,3219
1610,5,2559
778,3,5321
1544,3,4140
913,5,3909
3081,4,137
1299,4,451
3015,4,1015
1952,4,4681
3168,5,5795
506,5,4168
1964,5,5643
3156,4,3839
1247,5,225
1261,5,1752
1972,3,5220
1354,2,1605
308,4,1865
2115,5,1004
2354,1,563
1037,3,5924
77,5,5111
532,5,4123
2918,4,3614
3104,4,3578
1919,2,2566
1094,4,5868
3030,5,1246
1734,3,5927
1747,2,3963
1866,4,5712
541,5,3789
3083,5,518
3930,4,1147
3107,3,2054
3760,4,4045
3791,5,310
923,4,1484
1792,3,2994
1635,5,752
1220,5,3157
1030,1,35
3825,3,4387
2539,3,4771
2278,4,2665
2916,5,1558
2478,4,5636
3270,3,1600
1288,5,891
1203,4,4771
3617,5,5891
196,4,1969
2762,5,5029
1333,3,4948
1274,2,3884
3483,4,1241
2987,4,5818
1587,4,4489
2378,5,4375
2013,3,5508
2421,1,4964
2947,4,3047
1722,1,1340
3301,5,4489
170,3,4203
151,3,3892
3081,3,1931
3697,4,3526
2020,5,982
2268,4,3507
3028,3,1447
1748,4,985
3897,3,1631
1320,1,918
2391,4,4906
1690,3,1939
1374,4,199
3062,4,118
3074,5,3878
3211,4,5026
2318,5,1059
1370,2,712
1263,5,1170
3725,3,4705
3062,4,4522
1954,5,5753
2300,4,1224
2080,4,245
434,4,4719
1129,3,708
1608,5,3032
2007,3,442
608,5,3444
1196,4,1474
2433,3,4767
1131,5,5289
3702,4,3886
1225,4,3945
3148,4,3001
1732,4,4220
1345,5,3808
1916,5,2885
1049,3,90
2968,5,2093
2804,5,3020
1198,4,763
1894,3,2092
3513,3,3391
2872,3,5567
3661,2,665
25,5,4806
3633,5,4448
1895,4,4250
1721,2,4379
224,4,2038
2469,3,3272
1235,3,2832
2161,5,5167
1721,4,3037
349,4,4085
789,4,2847
3471,5,5211
3168,4,749
1200,4,426
802,3,520
628,5,5085
239,4,75
1232,3,889
2947,5,125
1896,3,515
2394,4,1679
110,3,1272
3615,4,5224
1834,4,5790
425,3,1489
344,5,3285
1252,5,1234
596,1,21
1862,2,3599
3102,4,1671
3448,3,984
3623,3,1611
21,4,3958
788,3,724
1977,4,3771
1,5,5557
3614,5,4119
3680,4,601
589,4,3173
185,3,1741
3044,4,4962
2431,4,369
2252,2,531
1888,3,1680
21,3,819
1690,1,3804
937,4,411
2409,3,3648
750,2,4807
1357,3,4619
1033,4,3032
198,4,2303
2716,3,1887
104,2,4715
2924,4,5803
1961,4,5490
1670,2,699
72,4,3425
2321,4,666
358,3,5161
934,4,3737
2858,5,2077
1276,5,1897
1957,4,3466
3698,3,3825
1097,4,3521
1089,1,3125
2908,3,1284
2712,3,453
162,5,550
3629,4,1916
2321,3,3026
2804,4,3394
1179,5,1706
832,3,4026
1291,5,4777
3819,4,2259
3668,4,4408
1101,3,520
3579,2,1877
592,4,3730
2761,5,1552
1259,5,4531
3405,4,1884
3475,3,3841
595,5,5312
2115,4,1329
2097,3,261
1892,4,133
2473,3,1605
1249,3,4562
2583,3,225
2174,3,2915
312,4,1169
942,4,3732
2706,3,1182
2902,2,2590
1185,4,2018
3300,1,5795
2370,3,4754
1253,4,919
3700,4,3052
916,5,4432
674,2,4408
1027,4,3067
2890,4,4802
1036,4,3580
3112,3,1383
1580,4,4485
1291,5,2756
3705,3,3529
2916,4,3762
3082,4,5580
3753,3,5175
3837,3,3550
2657,2,1510
94,4,855
153,3,5283
3795,3,624
1960,3,4578
3730,5,2288
861,5,4040
2141,4,5026
1097,5,5352
1101,5,4673
160,3,103
2560,2,3436
185,2,302
1457,2,2737
3526,5,5847
2700,4,295
2160,3,3801
2581,3,3395
2141,3,4261
3781,3,5626
3545,3,4029
3347,5,3029
3730,4,3318
1500,3,4374
385,4,2507
2501,5,1165
969,5,1797
2506,3,4077
943,5,4224
3016,4,4521
3046,4,1254
3210,4,1592
2567,4,869
3201,5,5448
852,1,4907
2826,3,370
74,4,5131
1021,4,678
2249,3,4122
3527,3,2097
1267,5,5911
902,4,2734
2762,5,5294
2347,4,4356
1333,5,2583
2077,2,720
2395,4,4390
2396,4,4458
3893,5,1051
3060,3,3720
3469,2,1632
3250,2,3836
2581,4,5523
3354,3,1697
3107,4,3679
3788,5,4904
2396,5,551
3840,3,4279
2145,3,3067
2050,4,3816
3081,2,2325
3078,4,2106
198,2,950
3564,3,3958
2638,3,3807
1101,5,1794
904,4,1231
3354,2,3098
931,3,2247
1356,3,528
1609,2,4543
2080,5,4579
1299,2,1749
2324,4,5633
903,2,5922
1769,1,3156
1244,5,2652
327,1,6002
1061,2,6003
830,4,5037
1580,2,5452
1200,4,3069
3623,3,1015
380,5,5862
1917,3,1086
1012,3,1120
1077,5,3521
1617,5,2077
3704,2,2132
3251,3,5795
2827,1,3389
1655,3,5365
913,4,4995
1566,5,3539
3923,2,1888
1676,4,3031
50,4,3847
3639,5,5476
2858,4,1345
32,4,2772
3174,5,4592
1633,4,5744
3552,3,1930
1272,5,4140
1396,5,6035
2856,2,5867
750,5,5769
1517,1,5000
1219,5,3792
533,2,3055
2458,3,4041
1084,5,5271
47,5,3781
474,3,1030
342,3,5479
2168,4,4371
648,4,2968
3616,2,429
589,3,5723
3714,2,1667
597,1,346
866,4,3384
2302,4,3929
2194,5,2368
1704,4,4728
3793,4,1503
356,5,5920
32,3,5665
515,4,551
2759,3,1625
2399,4,770
3847,4,3662
2549,1,3929
2985,4,872
3788,4,4502
2080,3,5107
2448,2,971
145,4,1647
1231,3,1741
1784,2,2457
2019,4,639
2396,4,971
1295,5,2231
1234,4,5239
158,2,60
1214,4,791
2890,4,239
480,3,5751
3704,1,550
1201,5,4053
2694,3,2063
2017,4,816
1805,2,1420
3633,4,4979
946,4,1116
1225,5,4090
3156,3,2926
2353,3,5911
3408,4,2554
3031,4,3469
3066,4,2946
1673,1,3664
969,4,910
1246,4,4932
442,3,4250
1213,5,1182
2532,3,3624
1603,4,2200
1214,3,5884
3893,5,2808
593,5,4374
1054,4,1069
1479,4,718
1784,4,411
2014,2,3308
1962,4,314
2657,4,4387
368,2,2180
3361,3,5699
2929,3,3108
2414,2,4381
1201,5,3605
328,4,1151
105,4,3271
2524,4,4975
1598,2,999
1302,5,765
1355,4,5268
1242,4,1217
2997,3,1690
2353,4,3399
928,5,3789
922,5,1266
3156,4,17
913,5,2072
1721,5,2926
2344,3,4227
2699,4,2934
150,4,301
829,3,3808
1246,3,3597
835,4,3032
737,4,4180
2253,2,202
3527,5,204
784,3,4238
3735,4,261
1997,3,1181
2550,5,2293
1261,3,2638
920,3,3566
3022,5,6016
653,3,3774
2005,4,5396
2002,5,3151
2872,5,5182
3755,4,1842
1704,4,975
3897,3,2451
1855,1,130
3265,4,3110
736,4,3540
2804,4,3916
608,4,5682
2162,2,3274
1909,3,651
316,4,1778
145,3,1086
1760,1,2106
1092,5,3475
3688,3,3768
969,5,931
1404,2,4605
3175,5,75
3649,4,4496
317,4,476
1694,3,3420
2762,5,5154
3268,5,101
1097,5,4089
1517,2,677
543,3,5099
1219,3,3965
2252,3,5878
1281,5,4815
2336,5,3340
914,3,4946
3409,3,1851
2533,3,1463
1982,4,5329
2336,4,287
904,3,4051
778,4,1010
1282,4,696
1483,1,1125
17,5,4845
2598,2,4631
2495,3,3529
3871,4,1501
3418,3,4543
2709,1,5222
594,3,2810
919,4,2050
1080,3,752
3319,3,1706
1136,4,3735
3591,3,5378
62,4,3709
595,4,4697
1231,5,2059
1244,3,1861
185,3,2179
2171,3,5684
1185,5,5614
317,3,4006
2769,3,5682
2612,5,4584
1025,3,3940
2802,4,4003
1876,1,23
671,5,5167
1079,4,2134
1356,5,2240
3040,4,1322
2341,1,3430
440,3,163
2520,2,5840
329,2,698
969,4,5539
3513,4,5772
2692,5,4462
2133,4,669
111,5,3001
2710,4,5037
3948,2,1968
2717,2,877
21,3,3822
1729,4,409
671,5,800
3744,5,4996
3396,4,4957
1375,5,3365
1584,1,3069
1379,3,881
2750,5,1451
836,2,1680
296,2,2054
1466,3,1005
778,4,5016
1834,5,2859
2791,5,5153
2081,4,4659
50,5,3515
1957,4,204
1247,4,3705
416,2,881
3219,5,4600
3189,3,5492
919,4,5887
1544,1,3526
1946,4,4344
2541,5,5357
175,3,3425
1291,5,4885
1203,4,5005
1954,3,5931
842,1,3442
1603,3,4121
1193,5,711
538,5,1343
1674,4,2645
3253,4,2537
2139,3,3967
2701,3,506
494,3,1244
535,3,5326
1198,5,1337
3769,2,4188
3260,3,2616
3565,3,1285
2093,4,5916
1240,4,5318
592,5,809
593,4,182
3148,5,4774
1127,5,3856
920,3,5874
858,4,2634
1186,3,3161
111,4,5256
1747,2,1837
2720,3,4153
24,3,4436
3754,4,2484
3135,3,1264
235,3,2880
2427,3,3808
1713,3,4186
1231,4,5493
2396,5,4934
999,3,3416
3108,4,3172
3468,5,4979
1610,3,1908
2469,5,1451
2826,3,2702
1679,2,3401
3081,4,1519
902,4,1170
333,4,3272
1374,5,5997
1261,5,1132
1863,2,5367
1221,4,3039
1748,5,5100
1711,3,4808
1617,4,2684
858,5,5775
924,5,2002
3418,4,3391
2617,4,4126
1101,2,4070
3101,4,6001
3408,3,3620
172,1,5501
2140,3,1689
2324,5,2020
1079,5,3425
2108,3,368
3456,4,4973
3362,4,5788
175,4,3590
2722,3,5757
3760,3,3118
2108,5,1585
3494,1,5603
1943,4,873
2167,2,971
866,4,4824
346,4,1613
1203,5,5311
2195,5,5084
2628,3,5689
2410,2,1317
1672,5,409
2804,5,5972
1265,5,4711
1172,5,270
2840,4,4836
2020,4,1273
3418,5,824
1219,5,4496
2797,3,3526
940,4,5286
480,4,3033
2340,5,3965
741,5,5225
1704,4,969
1284,5,241
2087,4,5787
2433,3,5453
2202,4,4207
10,5,4320
1517,4,5618
3697,4,4461
953,5,1330
3114,5,2799
2006,4,5523
858,5,5647
2176,5,4238
2269,4,3044
2985,3,3934
2571,5,242
2136,5,4363
2289,5,5927
1527,3,147
2139,2,5420
1958,3,4969
1954,5,3260
762,1,4227
1704,5,3572
19,1,3026
2735,3,2180
1487,2,601
2016,1,3884
368,3,796
1431,1,5627
2859,3,1960
141,3,1899
2692,3,1620
1704,2,2907
356,4,4889
39,5,1697
2369,4,5600
2888,4,4085
1748,2,242
2505,2,3311
1947,4,2309
1101,3,3807
1779,3,4404
3863,3,5394
1089,4,2605
32,4,3885
1276,5,2943
2606,3,3333
1754,4,3526
3578,5,240
766,3,5305
829,4,1004
2133,4,2966
105,1,3610
432,3,4425
3638,4,2165
468,4,5600
2985,4,1202
216,3,453
382,3,4510
175,4,5491
1405,4,3641
2334,3,4472
3108,4,474
1213,3,353
177,2,4510
2268,5,3265
880,1,2200
880,3,2344
1639,3,131
450,3,2106
3706,3,4478
3450,4,4054
2605,4,2997
1213,4,161
3480,4,169
47,4,5749
1961,5,1027
1186,2,5426
1213,5,520
2015,1,5686
1654,3,5417
1391,4,3056
2028,5,5689
943,4,2383
1211,5,3718
1918,3,4284
1909,4,882
2115,4,3228
3254,4,3299
2321,4,1780
2571,5,1790
1290,5,713
2329,2,1685
953,3,3729
1300,4,4673
1917,4,5511
2858,4,1549
48,3,2621
2628,4,139
1330,1,4658
16,2,2458
1136,4,985
2527,3,1658
1105,1,3476
3698,3,1124
3067,2,3131
2273,3,3675
2585,5,3041
830,3,264
1422,2,4017
2463,3,3475
3766,3,4239
2739,5,1437
788,5,4985
2278,4,5232
1674,5,3531
1079,3,430
2916,4,5503
2716,5,1389
2406,2,744
3868,4,796
3697,2,4965
349,3,1329
2125,4,5565
2842,4,1745
1296,5,2764
3835,1,5788
1694,3,4984
2006,3,889
508,3,2807
1673,5,1842
1225,5,2955
3256,3,1181
3911,5,1389
1214,2,4223
2794,1,2106
2950,1,4482
2108,3,889
3699,4,1920
639,1,1150
1938,3,4016
125,4,4407
1923,4,1273
587,3,4615
1129,4,2105
2027,1,272
2991,5,33
2746,4,3807
3826,1,1530
2662,4,296
308,3,2737
1542,4,2181
2858,4,862
32,3,3914
2926,5,5250
3449,2,2820
1479,4,4277
800,4,5344
500,4,2972
2393,4,4291
2502,3,123
2700,5,281
2,3,5523
2115,5,4511
1986,3,1366
47,4,3778
1608,4,4468
1297,4,1680
344,4,1006
2529,4,4509
158,3,5925
2968,3,3555
1580,2,3785
2409,3,4592
2395,2,3526
1876,4,3859
3520,2,4169
3793,4,1665
1395,4,5220
2396,4,1450
1747,3,4167
3946,4,101
788,4,3561
1537,4,3447
2126,2,4964
631,2,4422
2289,4,1294
1917,5,4210
329,3,2026
2841,3,5685
3099,1,3751
1367,3,5100
2609,4,957
1294,3,5119
1250,5,3201
1954,4,5871
1292,5,2279
380,4,1390
2133,3,2541
589,3,3425
3679,5,1680
1189,4,5590
1210,2,5509
36,5,1121
750,5,602
3130,2,3735
3210,4,2118
342,5,2116
2483,1,4782
3767,3,4212
2802,2,1383
1601,3,4312
1210,4,5413
3174,4,4887
589,2,1356
1101,3,1181
784,3,1019
485,2,4140
2953,4,647
2716,3,4631
1200,5,1086
2918,3,1635
2080,4,5138
3176,3,1422
180,3,3022
3785,3,151
3078,2,752
2006,1,2073
1299,5,2446
2105,2,2330
317,3,2540
628,3,1449
1,4,147
500,2,5198
3809,2,1632
1620,2,2962
1265,4,2572
2710,4,789
2096,3,5955
2858,4,4871
2266,3,5961
2424,3,35
2531,3,5698
2902,3,4312
2303,3,1592
442,5,103
261,4,5718
3499,3,2907
1266,5,5273
3634,4,4090
2291,3,3696
1213,3,500
2026,4,1676
507,4,855
3704,2,5433
905,5,2244
3397,5,231
597,4,3348
2124,3,3993
3901,3,218
2395,5,4452
3160,5,173
3256,4,5136
3365,5,4457
1380,4,2419
2530,4,1727
2640,5,4374
1269,5,490
24,2,1831
3752,1,4543
2021,3,3393
3785,3,4184
2948,4,3394
2352,3,3389
2502,3,588
11,4,476
3127,4,824
2867,3,3618
1266,4,2611
3712,3,1050
647,4,1958
3594,4,746
2701,1,5321
2315,4,4041
2002,3,6000
1982,4,3801
3701,3,4245
1639,4,660
2255,3,1875
692,3,1741
1178,5,5680
3094,1,5837
34,5,132
2871,3,1146
1834,4,1168
274,3,1737
1200,4,1937
1610,4,185
3700,5,285
1580,3,2500
2288,2,4815
2021,3,456
1967,4,3056
2966,4,623
1374,4,338
3500,3,2737
2700,4,3609
3638,3,2994
181,2,2181
3535,4,869
2121,3,4009
1885,4,4557
3246,5,524
2944,4,713
1594,3,163
3175,5,1856
2791,5,1120
2353,3,1611
1603,3,3896
1621,2,934
1090,4,2643
1262,5,5777
1196,4,5568
303,3,710
2004,3,3942
970,4,2038
3566,5,331
2671,4,1676
1237,4,3942
3930,4,3224
409,3,4295
3949,4,2232
3176,3,718
785,1,1548
3175,4,922
2142,3,2665
2137,3,2145
2770,3,1625
464,1,1613
1235,4,1274
2112,4,5428
2353,4,4040
1288,4,355
1257,4,752
1261,4,1317
804,2,927
1466,4,1105
3386,3,5392
1266,3,4063
2333,5,1374
356,5,10
3785,3,888
910,5,806
1307,5,82
1416,4,1029
3052,5,566
784,4,3069
3457,2,1379
2787,2,1128
161,3,706
2356,3,3690
1213,5,2933
1276,5,2497
1769,3,1757
3159,4,3469
1950,4,4482
700,5,310
3040,3,5333
2937,5,2826
3204,3,2348
3244,3,5321
397,2,1300
3481,4,3550
3499,4,5779
2571,3,1517
2719,1,776
3405,4,245
1253,3,2722
3354,3,2244
1020,3,678
3210,4,4832
2770,3,1173
1290,5,4082
2328,2,1694
1453,1,5580
165,5,3997
2266,3,5812
2987,1,3108
858,4,5567
908,4,646
1196,5,3874
144,3,5657
1936,3,1912
2398,5,469
3825,5,3314
317,3,5178
3426,5,5856
3598,4,3735
1225,3,3903
1973,3,3801
750,4,1544
1248,5,5749
1625,4,3538
2367,4,3391
2273,4,3962
1882,1,1501
2080,4,5401
1277,5,4736
1276,5,1741
2987,4,3940
151,4,1272
1772,1,531
2959,4,2120
3316,2,1194
2390,4,5475
1263,4,4155
380,4,4980
3178,4,3536
1593,4,4819
2005,4,3442
1730,4,6036
3423,4,5046
653,2,1624
541,5,5014
2144,2,216
647,3,5763
2396,5,5431
3281,5,1137
3399,2,5282
1680,3,4675
2405,4,4243
3270,2,2106
1614,3,1676
809,3,2777
539,3,2302
3435,5,2581
924,4,3529
151,3,3751
3826,3,1598
1407,4,5643
3494,4,482
1198,4,3778
3273,2,1794
442,3,1202
1689,3,1509
3386,4,3756
1213,5,1420
1078,3,2665
3448,1,5699
6,4,4384
110,4,692
2478,3,4922
50,5,3757
1453,3,432
1233,5,3110
2108,5,3363
1041,5,3224
2259,3,4506
1394,3,5341
648,3,260
3671,2,4640
158,2,2010
2858,4,5974
21,5,3684
3450,2,612
70,2,669
2283,3,4303
2405,4,4523
2950,1,1552
1962,5,3560
1089,5,1643
2366,3,248
2366,4,1274
2028,5,3980
1120,4,1002
931,4,5636
1952,5,2820
2248,3,4064
1653,3,5780
1334,1,2665
63,3,3153
338,4,4613
2468,4,1418
2108,3,885
3624,5,5748
3316,4,2060
2161,3,5333
1201,5,3778
377,2,577
594,5,3081
1246,4,5111
1183,4,499
2115,5,5054
2694,2,5844
140,4,3477
2753,4,3727
2262,4,1727
3264,4,5306
616,4,3224
1172,4,5916
1958,3,1094
260,5,4320
1927,5,5738
1918,4,5532
1275,5,538
3098,4,482
2701,1,2125
3081,4,3675
454,3,728
367,4,5483
1073,4,587
1676,4,3123
2245,3,5575
555,5,3757
3427,3,4510
1580,4,3892
427,3,5543
3130,3,26
2712,3,3768
2245,2,4058
2407,3,2941
3498,3,2975
3702,4,679
3868,4,4680
2676,3,3333
608,5,5779
2716,3,148
3070,4,1343
3360,4,4213
3091,5,1497
345,3,1173
1665,1,2233
2571,2,5490
2837,3,1731
2657,3,1243
2922,3,3778
3763,4,482
3527,4,3553
2720,1,3971
3198,4,1084
1196,5,5408
3087,3,3189
1968,5,4085
2926,5,1396
3100,4,1926
32,4,3724
208,4,2088
1291,4,5648
2729,4,5509
1597,4,5163
785,5,895
1231,4,3001
1197,5,3082
2805,3,1068
1262,5,2453
3468,4,4962
2338,1,2576
2381,3,1736
2577,5,5041
1221,5,3359
3844,4,4257
1275,5,1870
2263,3,692
1275,3,2878
47,2,2179
615,4,3390
1962,5,2731
95,2,2131
2082,3,5015
1266,5,1725
866,4,801
377,1,3033
3671,5,3180
2581,4,5996
3100,3,4430
1972,2,504
1235,1,4053
2826,4,4372
2025,3,5880
3359,4,4531
3936,3,1497
3424,5,149
3052,5,4338
2502,3,3909
2080,5,531
1199,5,1124
2080,4,5787
2723,3,2183
2248,3,5636
898,5,4779
3182,4,4916
2020,4,4532
799,3,1366
908,4,195
788,5,4294
3450,3,715
253,3,3822
1375,3,1243
2427,3,970
587,3,4021
1252,5,1439
151,3,1299
1694,4,710
556,3,5880
2706,4,1645
1230,4,644
2353,4,770
2324,5,300
1371,2,4508
3257,3,3756
3713,2,1607
1958,4,678
3916,3,4126
370,4,1142
3527,3,3520
3572,2,1680
2686,4,2986
3350,5,3945
2692,5,5878
2683,1,5323
2567,3,3471
1968,5,4092
32,3,4480
2424,4,4082
1834,4,795
1527,3,1524
2659,5,4448
1569,4,48
2336,4,4387
3591,4,4389
3863,3,719
3354,1,5956
2431,5,4354
1208,5,6032
358,3,1943
2134,4,4124
1639,4,5832
1198,3,3370
539,4,570
2081,5,570
1225,5,4406
153,2,5133
1753,3,3471
112,2,2205
246,5,2838
1345,3,4948
2300,3,2978
457,5,4049
2390,4,4178
3681,3,3724
1964,3,327
1127,3,5878
3833,2,1422
765,2,1425
2716,3,4528
1196,4,3978
2723,4,3684
1291,4,5387
349,5,4363
1954,4,1128
3397,3,5860
1193,4,3885
454,3,18
2202,3,4852
1201,5,3671
2085,3,4901
3270,4,4033
1221,5,4607
674,3,4958
36,3,1845
3671,5,5493
1,4,1579
1909,4,3526
3299,4,4094
2369,4,2275
2075,4,4663
3265,2,4386
2968,5,3173
1438,1,3942
3147,5,3347
3525,4,3201
3424,5,696
3591,3,1958
908,3,3521
3194,4,1941
1834,4,5432
3952,4,1449
2542,4,4114
589,5,2765
2321,4,3679
1407,3,1611
1962,3,588
2862,3,5795
1676,2,3934
3911,4,2376
2328,1,3916
3274,3,4033
2641,2,3778
125,4,466
2081,4,2506
2794,4,4715
1209,4,3635
21,3,5518
1784,4,5331
2144,2,4688
3846,3,4041
2694,4,274
3379,3,3292
2944,4,255
1958,4,1546
2520,2,3957
2858,5,4721
3100,4,4322
1263,4,4942
1219,4,767
1242,3,3770
3780,2,3998
2971,5,3945
1097,3,5189
1347,4,2129
36,4,5367
2881,4,4628
2402,4,3878
62,4,3690
552,5,1377
1233,4,4843
110,5,1297
3622,4,3974
3016,4,3395
1031,4,195
1991,2,749
339,4,945
2389,1,3841
3811,4,3273
2899,3,1470
3005,4,2089
2088,2,1685
673,1,117
2687,4,5751
3366,4,2262
1307,5,2986
2289,3,1922
1916,1,5434
3430,4,4277
2570,4,244
3623,3,426
2916,4,575
608,5,1799
2144,4,3829
1694,1,4539
2671,1,549
2014,4,2907
587,2,5530
919,5,664
2616,3,1635
1019,4,516
2070,5,3641
2201,4,3521
3769,4,660
1240,4,4022
121,3,2820
2916,2,5138
492,3,240
2490,3,1733
1278,5,2211
172,2,3029
1721,1,1023
3528,5,3363
3543,5,5100
2398,4,2334
3615,3,385
208,3,2445
2395,4,2561
640,2,3311
2710,2,3717
908,5,2050
931,5,2109
1343,4,1958
1358,5,3334
2789,4,667
704,2,3599
3552,4,3311
2177,3,4169
3863,3,162
2762,4,1519
413,2,3312
3681,4,3550
1500,4,899
2948,4,58
1214,4,850
3363,4,3999
1183,3,2909
799,2,5530
261,3,3720
2571,5,4239
648,3,648
2145,2,2938
3101,4,5894
2469,4,5972
3753,4,1261
551,3,4280
1233,4,4748
3435,4,2860
3481,5,4936
2320,4,2064
3354,3,2935
1291,5,3260
281,3,4869
225,5,4491
373,3,749
748,3,4041
289,3,1117
3210,4,2279
2321,3,1253
3298,5,2307
3705,1,5155
2721,2,2589
2987,4,1977
1379,5,3032
1208,5,1182
833,2,543
1188,3,2011
880,1,5347
2549,2,3416
1730,4,5482
350,3,123
1225,4,530
2028,5,1737
2762,5,2949
1704,5,2206
160,1,4736
3203,4,4457
708,3,1088
2657,3,509
1084,5,6002
2605,5,5041
880,1,6036
1473,3,1354
3300,3,859
1247,4,3658
1998,1,3807
171,5,3007
733,5,300
2182,3,2627
222,3,3017
1734,5,5165
1210,4,4818
3104,4,5153
1393,3,3161
1975,2,424
3740,4,2772
2373,1,5788
3005,4,1716
450,4,3650
539,4,1466
2916,4,3562
2094,1,1632
2485,3,1377
3764,1,3814
2975,4,1376
891,4,2169
1,4,3312
1219,5,3755
912,5,3059
1627,3,3209
2020,5,5317
1275,4,985
1248,5,5069
1238,5,1699
1293,2,749
2078,4,5178
2433,4,2641
3668,5,4373
3484,3,5767
953,4,5858
2686,5,5498
2160,5,1869
2716,4,2933
2710,5,4585
2153,3,412
1256,5,1446
2322,3,4272
3081,1,4905
535,3,3985
1189,4,319
2451,5,3806
1374,3,3391
1754,1,1408
2763,5,1583
2394,3,5287
2470,4,5333
1276,5,5954
1022,4,539
2376,4,3353
1610,4,5438
1965,5,3645
1197,5,1380
912,4,1925
810,1,5151
1917,1,1717
2541,5,5965
968,2,4607
1037,2,1820
733,5,3913
529,5,2608
1059,4,4700
1370,4,1503
2942,2,2777
2471,4,4523
2459,4,4312
2699,3,4834
913,4,2975
3317,4,5916
2324,5,2557
2827,2,1438
946,4,5680
2710,4,5026
318,4,4708
1307,2,1749
1885,4,1112
3105,4,72
471,2,891
3824,2,1137
3361,4,2665
260,3,2994
653,3,1647
611,5,336
3651,1,293
3702,4,1301
3863,2,2071
2301,5,2504
3917,3,1161
3618,4,4933
1515,3,5555
21,4,3201
1296,3,5054
2617,2,1447
2117,4,3681
1208,3,5330
353,5,3412
2118,4,1579
3217,4,2410
3301,4,3219
2399,3,1051
1687,1,3265
3484,4,4089
1200,4,181
356,3,3873
2455,3,1798
2028,5,1160
1200,4,2537
1676,5,3324
2688,3,2665
2787,3,1017
1127,3,854
16,3,1150
3508,4,477
587,4,1298
2450,3,4085
245,3,3244
2944,5,3964
185,1,5412
1617,5,2171
3114,5,5650
1584,3,1312
2144,4,3679
1224,4,2349
2700,4,1264
589,5,103
3544,1,5795
1732,4,2304
2393,3,1392
1215,4,747
2376,3,3032
2288,3,1757
3785,4,3853
1093,4,3135
1271,3,3957
125,5,2747
1590,1,1302
3494,4,2795
1206,5,5823
357,4,3726
904,5,5795
1079,5,5323
1617,3,4443
1036,3,2830
3317,3,3312
3685,2,146
3148,4,2946
362,5,5913
592,4,4897
3243,4,4041
2761,5,4086
3512,4,934
3937,2,1880
928,4,2826
1624,4,4168
2872,3,1019
3686,3,3892
3159,1,467
2686,3,4169
3733,5,5100
2761,4,644
1887,2,1841
1588,3,2181
3639,4,846
922,3,3683
2717,3,62
